Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,mean_amo
1856,0.24,0.173,0.244,0.163,0.216,0.238,0.251,0.228,0.295,0.146,0.156,0.25,0.21666666666666667
1857,0.235,-0.038,-0.053,0.029,-0.011,0.121,0.153,0.019,0.04,-0.113,-0.147,-0.262,-0.0022500000000000016
1858,-0.2,-0.293,-0.05,0.232,0.11,-0.019,-0.14,-0.05,0.091,0.169,0.296,0.143,0.02408333333333333
1859,-0.112,-0.1,0.08,0.169,0.107,-0.081,-0.161,0.083,0.1,0.148,0.08,0.102,0.034583333333333334
1860,0.135,-0.092,0.081,-0.049,0.189,0.323,0.249,0.059,0.015,0.13,0.012,0.161,0.10108333333333333
1861,0.02,-0.09,0.013,0.267,0.214,0.311,0.433,0.322,0.279,0.233,0.235,0.134,0.19758333333333333
1862,-0.009,-0.144,-0.054,-0.107,-0.163,-0.026,-0.275,-0.249,-0.238,-0.247,-0.334,-0.34,-0.18216666666666667
1863,-0.128,-0.026,0.046,0.068,0.042,-0.024,-0.276,-0.282,-0.14,-0.216,-0.16,-0.098,-0.0995
1864,-0.188,-0.337,-0.164,-0.017,0.09,0.133,0.279,0.365,0.212,0.143,0.204,0.206,0.07716666666666666
1865,0.205,0.265,0.178,0.075,0.043,0.213,0.135,0.055,0.299,0.265,0.23,0.23,0.18275
1866,0.063,0.19,0.225,0.143,0.186,0.362,0.293,0.27,0.159,0.152,0.279,0.288,0.2175
1867,0.323,0.295,0.397,0.307,0.169,0.099,0.119,0.082,0.013,-0.017,0.124,-0.041,0.15583333333333332
1868,0.073,0.142,0.214,0.272,0.198,0.338,0.417,0.215,0.158,-0.102,-0.045,0.134,0.16783333333333333
1869,-0.102,0.103,0.089,0.256,0.293,0.226,0.292,0.146,0.105,0.005,-0.033,-0.076,0.10866666666666666
1870,-0.148,0.02,-0.032,-0.158,-0.019,-0.001,-0.029,0.11,0.161,0.168,0.184,0.119,0.03125
1871,-0.126,-0.108,0.14,0.19,0.153,0.142,0.182,0.068,-0.078,-0.137,0.006,0.096,0.044
1872,-0.06,-0.044,-0.075,-0.064,0.186,0.227,0.294,0.394,0.425,0.057,-0.024,-0.042,0.10616666666666667
1873,0.063,0.014,0.051,0.054,-0.04,-0.03,0.094,0.054,0.155,0.091,0.07,0.149,0.06041666666666667
1874,0.06,-0.104,-0.11,-0.081,0.024,0.171,0.109,-0.004,0.189,-0.031,-0.049,-0.281,-0.008916666666666668
1875,-0.157,0.075,0.045,0.026,0.173,0.179,0.012,0.099,0.147,0.08,-0.05,-0.068,0.04675
1876,-0.197,-0.067,-0.082,-0.062,-0.063,0.004,0.124,0.183,0.157,-0.046,-0.073,-0.008,-0.010833333333333334
1877,0.016,0.166,0.25,0.155,0.265,0.334,0.31,0.374,0.273,0.243,0.311,0.33,0.25225000000000003
1878,0.252,0.345,0.355,0.654,0.535,0.638,0.431,0.597,0.558,0.329,0.383,0.481,0.46316666666666667
1879,0.333,0.389,0.03,0.047,0.255,0.186,0.094,0.026,-0.013,0.071,0.078,0.128,0.13533333333333333
1880,0.087,0.014,0.099,-0.028,-0.129,-0.002,0.128,0.112,0.265,0.24,0.157,-0.075,0.07233333333333333
1881,0.179,0.134,0.2,0.231,0.124,0.13,0.018,0.055,-0.012,-0.059,-0.295,-0.084,0.051750000000000004
1882,-0.12,-0.087,-0.022,-0.117,-0.12,0.01,0.072,0.08,0.053,-0.004,0.025,0.028,-0.016833333333333332
1883,-0.036,-0.152,-0.141,0.04,0.046,-0.018,-0.032,0.031,-0.079,-0.101,0.006,0.147,-0.02408333333333333
1884,0.045,-0.129,-0.096,-0.049,-0.034,0.15,-0.016,0.006,-0.137,-0.13,-0.326,-0.099,-0.06791666666666667
1885,-0.051,0.061,-0.018,-0.234,-0.149,-0.115,-0.008,0.131,0.052,0.05,0.029,0.051,-0.01675
1886,0.148,0.145,0.201,0.225,0.252,0.221,0.264,0.082,0.02,-0.001,0.004,-0.001,0.13
1887,-0.08,-0.068,-0.004,-0.046,0.064,0.239,0.358,0.224,0.177,0.261,0.205,0.206,0.128
1888,0.259,0.196,0.28,0.148,0.155,0.278,0.213,0.172,0.175,0.281,0.154,0.105,0.20133333333333334
1889,0.262,0.27,0.344,0.325,0.326,0.238,0.088,0.108,0.116,0.115,0.189,0.063,0.20366666666666666
1890,0.043,0.027,-0.027,-0.142,-0.135,-0.09,-0.243,-0.288,-0.247,-0.07,-0.259,-0.236,-0.13891666666666666
1891,-0.263,-0.073,0.087,0.123,0.191,0.177,0.255,0.113,0.021,0.039,-0.225,0.032,0.03975
1892,0.075,0.136,0.109,0.017,-0.116,-0.133,-0.239,-0.093,-0.201,-0.169,-0.264,-0.165,-0.08691666666666667
1893,-0.09,-0.042,-0.03,-0.142,-0.122,0.138,0.191,0.175,0.064,-0.047,0.036,-0.144,-0.001083333333333331
1894,-0.135,-0.153,-0.173,-0.27,-0.345,-0.311,-0.213,-0.224,-0.213,-0.323,-0.3,-0.214,-0.2395
1895,-0.103,-0.071,-0.25,-0.278,-0.193,-0.094,-0.06,-0.082,0.087,0.085,-0.095,-0.037,-0.09091666666666667
1896,-0.054,0.045,-0.027,0.06,0.27,0.202,0.114,0.092,0.326,0.17,0.057,0.066,0.11008333333333334
1897,0.09,0.143,0.314,0.257,0.172,0.109,0.107,0.028,0.057,0.086,-0.004,-0.003,0.113
1898,-0.006,0.067,0.117,0.07,0.099,0.219,0.226,0.148,0.114,-0.019,-0.12,0.009,0.077
1899,-0.056,-0.043,0.001,0.095,0.211,0.197,0.12,0.279,0.139,0.101,0.209,0.308,0.13008333333333333
1900,0.218,0.213,0.072,0.174,0.007,0.011,0.103,0.009,0.059,0.126,0.055,0.146,0.09941666666666667
1901,0.059,0.197,0.169,0.162,0.092,0.229,0.194,0.192,0.013,-0.098,-0.069,-0.055,0.09041666666666667
1902,-0.107,-0.023,-0.014,-0.14,-0.081,-0.242,-0.282,-0.162,0.009,0.026,-0.107,-0.077,-0.1
1903,-0.033,0.062,-0.049,-0.06,-0.136,-0.167,-0.155,-0.436,-0.448,-0.358,-0.231,-0.285,-0.19133333333333333
1904,-0.344,-0.366,-0.372,-0.415,-0.39,-0.422,-0.33,-0.341,-0.471,-0.363,-0.192,-0.148,-0.3461666666666667
1905,-0.219,-0.176,-0.353,-0.166,-0.057,-0.166,-0.048,-0.137,-0.35,-0.246,-0.263,-0.239,-0.20166666666666666
1906,-0.066,-0.027,-0.047,-0.039,-0.155,0.013,-0.002,-0.06,-0.115,-0.136,-0.013,-0.221,-0.07233333333333333
1907,-0.181,-0.344,-0.25,-0.157,-0.145,-0.25,-0.277,-0.311,-0.174,-0.216,-0.223,-0.187,-0.22625
1908,-0.228,-0.229,-0.237,-0.206,-0.16,-0.06,0.027,0.011,-0.085,-0.118,-0.152,-0.119,-0.12966666666666665
1909,-0.102,-0.14,-0.099,-0.146,-0.004,-0.126,-0.164,-0.08,-0.112,-0.149,-0.289,-0.231,-0.13683333333333333
1910,-0.305,-0.249,-0.258,-0.308,-0.339,-0.359,-0.287,-0.257,-0.104,-0.188,-0.076,-0.24,-0.2475
1911,-0.251,-0.251,-0.306,-0.318,-0.342,-0.237,-0.166,-0.064,-0.117,-0.112,-0.229,-0.171,-0.21366666666666667
1912,-0.235,-0.259,-0.217,-0.167,-0.114,-0.149,-0.256,-0.394,-0.244,-0.249,-0.222,-0.234,-0.22833333333333333
1913,-0.306,-0.211,-0.224,-0.44,-0.448,-0.566,-0.438,-0.434,-0.428,-0.381,-0.456,-0.326,-0.38816666666666666
1914,-0.223,-0.319,-0.406,-0.384,-0.263,-0.377,-0.431,-0.37,-0.189,-0.114,-0.184,-0.228,-0.2906666666666667
1915,-0.129,-0.117,-0.004,0.051,0.261,0.293,0.317,0.212,0.196,0.028,-0.007,0.01,0.09258333333333334
1916,-0.04,-0.1,-0.094,-0.119,0.019,0.028,-0.076,-0.017,-0.004,-0.075,-0.241,-0.209,-0.07733333333333334
1917,-0.295,-0.35,-0.402,-0.306,-0.254,-0.152,-0.21,-0.193,-0.283,-0.342,-0.32,-0.26,-0.28058333333333335
1918,-0.102,-0.176,-0.118,-0.179,-0.239,-0.42,-0.368,-0.392,-0.366,-0.259,-0.3,-0.225,-0.262
1919,-0.227,-0.06,-0.193,-0.057,-0.166,-0.223,-0.284,-0.192,-0.193,-0.144,-0.228,-0.291,-0.18816666666666668
1920,-0.462,-0.404,-0.452,-0.336,-0.253,-0.282,-0.277,-0.304,-0.277,-0.268,-0.428,-0.304,-0.33725
1921,-0.291,-0.275,-0.319,-0.265,-0.251,-0.249,-0.109,-0.247,-0.226,-0.056,-0.263,-0.121,-0.22266666666666668
1922,-0.206,-0.243,-0.341,-0.411,-0.319,-0.332,-0.377,-0.31,-0.369,-0.288,-0.352,-0.325,-0.32275
1923,-0.364,-0.462,-0.405,-0.431,-0.282,-0.315,-0.323,-0.427,-0.371,-0.266,-0.217,-0.062,-0.32708333333333334
1924,-0.132,-0.2,-0.106,-0.059,0.044,-0.099,-0.127,-0.139,-0.206,-0.237,-0.317,-0.289,-0.15558333333333332
1925,-0.328,-0.312,-0.24,-0.181,-0.079,-0.192,-0.146,-0.134,-0.122,-0.089,-0.174,0.044,-0.16275
1926,0.032,0.105,0.044,0.106,0.123,0.066,0.138,0.049,0.039,0.174,0.023,0.086,0.08208333333333333
1927,0.077,0.073,0.037,0.065,0.188,0.151,0.152,0.154,0.101,0.17,0.134,-0.027,0.10625
1928,-0.049,-0.098,-0.097,-0.102,0.014,0.063,0.082,0.098,0.084,0.038,-0.055,-0.094,-0.009666666666666665
1929,-0.091,-0.104,-0.093,-0.019,-0.114,-0.196,-0.183,-0.158,-0.068,-0.057,-0.117,-0.189,-0.11575
1930,-0.127,-0.178,-0.098,-0.213,-0.114,-0.084,0.057,0.066,0.284,0.198,0.15,0.139,0.006666666666666666
1931,0.111,0.062,0.144,0.147,0.221,0.265,0.191,0.147,0.261,0.315,0.055,0.168,0.17391666666666666
1932,0.172,0.226,0.244,0.208,0.151,0.241,0.267,0.383,0.333,0.235,0.133,0.092,0.22375
1933,0.084,0.153,0.087,0.207,0.288,0.24,0.276,0.278,0.239,0.327,0.076,-0.002,0.18775
1934,-0.115,-0.193,-0.215,-0.097,-0.116,0.03,0.167,0.076,0.138,0.166,0.013,-0.008,-0.012833333333333332
1935,0.038,-0.139,-0.154,0.05,0.137,0.105,0.058,0.001,-0.041,-0.023,0.016,0.096,0.012
1936,0.133,0.141,0.189,0.192,0.163,0.188,0.19,0.209,0.169,0.099,0.015,0.043,0.14425
1937,0.05,0.081,0.094,0.065,0.126,0.445,0.606,0.586,0.502,0.292,0.251,0.348,0.2871666666666667
1938,0.206,0.147,0.194,0.232,0.198,0.163,0.199,0.293,0.303,0.349,0.313,0.213,0.23416666666666666
1939,0.13,0.073,-0.037,0.089,0.1,0.172,0.32,0.317,0.294,0.005,-0.158,-0.085,0.10166666666666667
1940,0.056,-0.199,-0.15,-0.038,-0.004,0.008,0.091,0.1,0.019,-0.055,-0.137,-0.143,-0.03766666666666667
1941,-0.067,0.09,0.126,0.059,0.032,-0.024,0.083,0.273,0.299,0.41,0.387,0.321,0.16575
1942,0.13,0.193,0.187,0.199,0.204,0.254,0.095,0.14,0.218,0.198,0.191,0.086,0.17458333333333334
1943,0.124,0.091,-0.108,-0.141,-0.129,-0.081,0.011,0.011,0.071,0.075,0.138,0.223,0.02375
1944,0.296,0.313,0.418,0.31,0.287,0.342,0.356,0.439,0.413,0.362,0.267,0.269,0.3393333333333333
1945,0.255,0.344,0.36,0.407,0.305,0.17,0.079,0.103,0.08,0.098,0.18,0.134,0.20958333333333332
1946,0.273,0.186,0.127,0.057,0.085,-0.105,-0.209,-0.168,-0.021,-0.019,-0.069,-0.039,0.00816666666666667
1947,-0.178,-0.131,-0.095,-0.101,-0.159,-0.156,-0.16,-0.103,-0.054,-0.093,0.043,0.03,-0.09641666666666666
1948,-0.019,-0.031,0.024,-0.074,-0.008,0.051,-0.043,-0.027,-0.057,0.004,0.13,0.058,6.666666666666675e-4
1949,0.149,0.156,0.034,0.095,-0.028,-0.003,0.067,0.098,0.066,0.1,0.104,0.114,0.07933333333333334
1950,0.107,-0.038,-0.11,-0.134,-0.062,-0.047,-0.059,0.016,0.006,-0.094,0.076,0.084,-0.02125
1951,0.099,-0.006,0.008,0.165,0.168,0.285,0.418,0.299,0.245,0.255,0.171,0.17,0.18975
1952,0.167,0.178,0.226,0.187,0.176,0.378,0.368,0.399,0.357,0.35,0.246,0.336,0.2806666666666667
1953,0.261,0.181,0.137,0.309,0.338,0.271,0.339,0.254,0.275,0.143,0.24,0.253,0.2500833333333333
1954,0.222,0.091,0.096,-0.018,0.065,0.094,-0.05,-0.019,-0.016,-0.037,-0.032,-0.056,0.028333333333333335
1955,0.071,0.035,0.036,0.09,0.171,0.188,0.263,0.17,0.198,0.274,0.381,0.251,0.17733333333333334
1956,0.181,0.089,0.008,0.058,-0.063,-0.269,-0.095,-0.104,-0.094,-0.048,-0.092,0.013,-0.034666666666666665
1957,-0.086,-0.112,-0.025,-0.079,-0.127,-0.018,0.034,0.196,0.215,0.144,0.078,0.074,0.0245
1958,0.043,0.183,0.338,0.34,0.196,0.216,0.158,0.155,0.206,0.146,0.179,0.213,0.19775
1959,0.094,0.108,-0.033,-0.01,0.001,-0.066,-0.038,0.006,0.119,0.106,0.045,0.103,0.03625
1960,0.17,0.21,0.082,0.09,0.296,0.312,0.264,0.329,0.204,0.29,0.243,0.131,0.21841666666666668
1961,0.054,0.074,0.142,0.22,0.187,0.026,-0.026,0.029,-0.004,0.022,0.06,0.206,0.0825
1962,0.142,0.145,0.158,0.08,0.016,-0.078,-0.015,-0.07,-0.003,0.058,0.039,0.183,0.05458333333333333
1963,0.15,0.158,0.126,0.096,-0.092,-0.055,-0.043,-0.081,-0.21,-0.079,-0.065,-0.068,-0.013583333333333333
1964,-0.083,0.014,0.032,-0.154,0.033,-0.004,-0.152,-0.242,-0.228,-0.279,-0.174,-0.129,-0.11383333333333333
1965,-0.206,-0.185,-0.086,-0.105,-0.107,-0.135,-0.196,-0.218,-0.23,-0.256,-0.284,-0.132,-0.17833333333333334
1966,-0.084,0.002,-0.018,0.035,-0.007,-0.053,-0.064,-0.052,-0.008,0.005,-0.005,0.072,-0.014750000000000001
1967,0.073,0.079,-0.042,-0.024,-0.196,-0.27,-0.239,-0.173,-0.106,-0.109,-0.243,-0.162,-0.11766666666666667
1968,-0.255,-0.207,-0.218,-0.165,-0.133,-0.271,-0.238,-0.223,-0.159,-0.122,-0.117,-0.136,-0.187
1969,-0.072,0.095,0.198,0.14,0.001,0.019,0.084,-0.11,-0.116,-0.195,-0.133,-0.041,-0.010833333333333332
1970,-0.02,-0.058,0.009,0.01,-0.056,-0.192,-0.21,-0.15,-0.147,-0.206,-0.25,-0.219,-0.12408333333333334
1971,-0.255,-0.302,-0.32,-0.422,-0.336,-0.372,-0.359,-0.445,-0.376,-0.244,-0.253,-0.318,-0.3335
1972,-0.327,-0.39,-0.448,-0.336,-0.478,-0.498,-0.384,-0.393,-0.312,-0.296,-0.286,-0.36,-0.37566666666666665
1973,-0.383,-0.403,-0.353,-0.274,-0.178,-0.184,-0.113,-0.142,-0.14,-0.225,-0.218,-0.247,-0.23833333333333334
1974,-0.285,-0.293,-0.41,-0.533,-0.509,-0.457,-0.524,-0.477,-0.515,-0.517,-0.435,-0.37,-0.44375
1975,-0.282,-0.348,-0.319,-0.355,-0.397,-0.304,-0.281,-0.194,-0.345,-0.363,-0.35,-0.331,-0.3224166666666667
1976,-0.394,-0.45,-0.503,-0.435,-0.497,-0.493,-0.316,-0.194,-0.202,-0.302,-0.425,-0.441,-0.38766666666666666
1977,-0.398,-0.342,-0.192,-0.226,-0.179,-0.116,-0.115,-0.154,-0.241,-0.233,-0.152,-0.214,-0.2135
1978,-0.115,-0.156,-0.167,-0.204,-0.213,-0.342,-0.285,-0.236,-0.199,-0.216,-0.128,-0.192,-0.20441666666666666
1979,-0.201,-0.16,-0.237,-0.246,-0.126,-0.051,-0.103,-0.124,-0.118,-0.096,-0.094,-0.068,-0.13533333333333333
1980,-0.01,-0.087,-0.147,-0.009,0.121,0.1,0.042,0.015,-0.016,-0.07,-0.205,-0.257,-0.043583333333333335
1981,-0.185,-0.184,-0.002,-0.099,-0.087,-0.066,-0.098,-0.119,-0.04,-0.19,-0.14,-0.01,-0.10166666666666667
1982,-0.084,-0.082,-0.084,-0.186,-0.195,-0.188,-0.232,-0.312,-0.311,-0.375,-0.421,-0.384,-0.23783333333333334
1983,-0.302,-0.107,0.077,0.055,-0.052,-0.058,-0.019,-0.162,-0.219,-0.199,-0.162,-0.007,-0.09625
1984,-0.11,-0.092,-0.129,-0.161,-0.17,-0.328,-0.27,-0.23,-0.213,-0.348,-0.428,-0.322,-0.23341666666666666
1985,-0.358,-0.333,-0.36,-0.405,-0.341,-0.132,-0.157,-0.286,-0.252,-0.249,-0.299,-0.341,-0.29275
1986,-0.347,-0.279,-0.297,-0.329,-0.233,-0.266,-0.253,-0.277,-0.224,-0.323,-0.402,-0.376,-0.3005
1987,-0.282,-0.222,-0.037,0.024,0.063,0.198,0.275,0.275,0.189,0.042,-0.075,0.038,0.04066666666666667
1988,-0.047,-0.122,-0.016,0.045,0.131,0.158,0.102,-0.016,-0.103,-0.179,-0.155,-0.172,-0.031166666666666665
1989,-0.229,-0.165,-0.262,-0.298,-0.155,0.082,0.169,0.104,-0.103,-0.132,-0.158,-0.162,-0.10908333333333334
1990,-0.308,-0.17,-0.187,-0.126,-0.067,-0.065,-0.031,0.044,0.138,0.104,-0.063,-0.045,-0.06466666666666666
1991,-0.204,-0.126,-0.078,-0.142,-0.163,-0.139,-0.117,-0.119,-0.047,-0.272,-0.271,-0.224,-0.1585
1992,-0.201,-0.105,-0.103,-0.195,-0.233,-0.161,-0.23,-0.391,-0.38,-0.311,-0.345,-0.296,-0.24591666666666667
1993,-0.251,-0.198,-0.255,-0.185,-0.175,-0.193,-0.288,-0.24,-0.176,-0.255,-0.33,-0.305,-0.23758333333333334
1994,-0.308,-0.321,-0.291,-0.212,-0.219,-0.234,-0.243,-0.248,-0.164,-0.072,-0.032,-0.103,-0.20391666666666666
1995,-0.075,-0.052,0.004,0.063,0.259,0.351,0.301,0.17,0.041,0.089,0.114,0.029,0.10783333333333334
1996,-0.023,-0.045,-0.07,-0.004,-0.078,-0.137,-0.118,-0.021,-0.015,-0.158,-0.187,-0.168,-0.08533333333333333
1997,-0.104,-0.049,-0.008,-0.006,0.026,-0.005,0.047,0.002,0.096,0.137,0.038,0.118,0.024333333333333335
1998,0.117,0.278,0.308,0.278,0.37,0.476,0.474,0.499,0.399,0.368,0.304,0.266,0.34475
1999,0.037,0.044,0.055,0.038,0.149,0.166,0.184,0.293,0.171,0.003,-0.062,0.001,0.08991666666666667
2000,-0.097,-0.052,0.09,0.028,0.091,-0.032,0.059,0.089,0.088,-0.054,-0.067,-0.141,1.6666666666666596e-4
2001,-0.141,-0.04,0.001,-0.026,-0.023,0.184,0.121,0.164,0.272,0.237,0.142,0.199,0.09083333333333334
2002,0.168,0.151,0.131,0.013,-0.062,-0.131,-0.08,0.092,0.066,0.097,0.005,-0.009,0.03675
2003,0.036,-0.027,0.098,0.065,0.137,0.191,0.262,0.401,0.438,0.412,0.209,0.21,0.20266666666666666
2004,0.196,0.195,0.144,0.094,-0.009,0.163,0.213,0.302,0.226,0.228,0.207,0.173,0.17766666666666667
2005,0.096,0.111,0.27,0.278,0.279,0.313,0.432,0.426,0.404,0.223,0.126,0.202,0.26333333333333336
2006,0.109,0.06,0.046,0.183,0.294,0.319,0.36,0.386,0.349,0.32,0.274,0.157,0.23808333333333334
2007,0.157,0.203,0.113,0.144,0.097,0.074,0.114,0.04,0.084,0.143,0.162,0.096,0.11891666666666667
2008,0.016,0.114,0.144,0.028,0.158,0.241,0.191,0.16,0.184,0.088,-0.014,0.004,0.1095
2009,-0.074,-0.179,-0.175,-0.145,-0.076,0.107,0.213,0.138,0.042,0.149,0.054,0.068,0.01016666666666667
2010,0.025,0.162,0.272,0.411,0.445,0.433,0.435,0.51,0.434,0.309,0.221,0.193,0.32083333333333336
2011,0.129,0.093,0.04,0.077,0.137,0.163,0.076,0.132,0.129,0.047,-0.086,-0.06,0.07308333333333333
2012,-0.08,-0.011,0.01,0.065,0.149,0.285,0.36,0.416,0.433,0.314,0.149,0.126,0.18466666666666667
2013,0.113,0.1,0.143,0.121,0.085,0.031,0.175,0.179,0.239,0.331,0.113,0.021,0.13758333333333334
2014,-0.078,-0.058,-0.097,-0.11,-0.017,0.046,0.206,0.319,0.294,0.276,0.049,0.043,0.07275
2015,-0.024,-0.02,-0.145,-0.088,0.029,0.013,0.116,0.162,0.284,0.308,0.17,0.213,0.08483333333333333
2016,0.215,0.139,0.172,0.161,0.328,0.393,0.416,0.44,0.441,0.364,0.374,0.319,0.3135
2017,0.209,0.211,0.151,0.266,0.298,0.292,0.286,0.293,0.334,0.417,0.335,0.348,0.2866666666666667
2018,0.156,0.046,0.115,0.047,-0.017,-0.028,0.001,0.096,0.145,0.127,-0.137,-0.076,0.03958333333333333
2019,-0.031,0.064,0.105,0.107,0.071,0.157,0.336,0.321,0.229,0.142,0.093,0.148,0.14516666666666667
2020,0.079,0.34,0.352,0.353,0.25,0.256,0.347,0.432,0.303,0.295,0.119,0.169,0.27458333333333335
2021,0.133,0.145,0.119,0.06,0.078,0.145,0.216,0.251,0.408,0.481,0.452,0.259,0.22891666666666666
